;#;Name;Type 1;Type 2;HP;Attack;Defense;Sp. Atk;Sp. Def;Speed;Generation;Legendary;Count
44;39;jigglypuff;Normal;Fairy;115;45;20;45;25;20;1;False;5
45;40;wigglytuff;Normal;Fairy;140;70;45;85;50;45;1;False;6
46;41;zubat;Poison;Flying;40;45;35;30;40;55;1;False;6
47;42;golbat;Poison;Flying;75;80;70;65;75;90;1;False;3
48;43;oddish;Grass;Poison;45;50;55;75;65;30;1;False;54
49;44;gloom;Grass;Poison;60;65;70;85;75;40;1;False;42
50;45;vileplume;Grass;Poison;75;80;85;110;90;50;1;False;0
51;46;paras;Bug;Grass;35;70;55;45;55;25;1;False;2
52;47;parasect;Bug;Grass;60;95;80;60;80;30;1;False;4
53;48;venonat;Bug;Poison;60;55;50;40;55;45;1;False;4
54;49;venomoth;Bug;Poison;70;65;60;90;75;90;1;False;65
55;50;diglett;Ground;;10;55;25;35;45;95;1;False;3
56;51;dugtrio;Ground;;35;80;50;50;70;120;1;False;0
57;52;meowth;Normal;;40;45;35;40;40;90;1;False;8
58;53;persian;Normal;;65;70;60;65;65;115;1;False;6
59;54;psyduck;Water;;50;52;48;65;50;55;1;False;4
60;55;golduck;Water;;80;82;78;95;80;85;1;False;2
61;56;mankey;Fighting;;40;80;35;35;45;70;1;False;2
62;57;primeape;Fighting;;65;105;60;60;70;95;1;False;3
63;58;growlithe;Fire;;55;70;45;70;50;60;1;False;40
64;59;arcanine;Fire;;90;110;80;100;80;95;1;False;14
65;60;poliwag;Water;;40;50;40;40;40;90;1;False;45
66;61;poliwhirl;Water;;65;65;65;50;50;90;1;False;74
67;62;poliwrath;Water;Fighting;90;95;95;70;90;70;1;False;2
68;63;abra;Psychic;;25;20;15;105;55;90;1;False;2
69;64;kadabra;Psychic;;40;35;30;120;70;105;1;False;3
70;65;alakazam;Psychic;;55;50;45;135;95;120;1;False;6
71;65;alakazammega alakazam;Psychic;;55;50;65;175;95;150;1;False;11
72;66;machop;Fighting;;70;80;50;35;35;35;1;False;21
73;67;machoke;Fighting;;80;100;70;50;60;45;1;False;69
74;68;machamp;Fighting;;90;130;80;65;85;55;1;False;6
75;69;bellsprout;Grass;Poison;50;75;35;70;30;40;1;False;5
76;70;weepinbell;Grass;Poison;65;90;50;85;45;55;1;False;4
77;71;victreebel;Grass;Poison;80;105;65;100;70;70;1;False;42
78;72;tentacool;Water;Poison;40;40;35;50;100;70;1;False;2
79;73;tentacruel;Water;Poison;80;70;65;80;120;100;1;False;3
80;74;geodude;Rock;Ground;40;80;100;30;30;20;1;False;5
81;75;graveler;Rock;Ground;55;95;115;45;45;35;1;False;65
82;76;golem;Rock;Ground;80;120;130;55;65;45;1;False;6
83;77;ponyta;Fire;;50;85;55;65;65;90;1;False;9
84;78;rapidash;Fire;;65;100;70;80;80;105;1;False;5
85;79;slowpoke;Water;Psychic;90;65;65;40;40;15;1;False;
86;80;slowbro;Water;Psychic;95;75;110;100;80;30;1;False;1
87;80;slowbromega slowbro;Water;Psychic;95;75;180;130;80;30;1;False;2
88;81;magnemite;Electric;Steel;25;35;70;95;55;45;1;False;2
89;82;magneton;Electric;Steel;50;60;95;120;70;70;1;False;3
90;83;farfetchd;Normal;Flying;52;65;55;58;62;60;1;False;5
91;84;doduo;Normal;Flying;35;85;45;35;35;75;1;False;5
92;85;dodrio;Normal;Flying;60;110;70;60;60;100;1;False;6
93;86;seel;Water;;65;45;55;45;70;45;1;False;3
94;87;dewgong;Water;Ice;90;70;80;70;95;70;1;False;8
95;88;grimer;Poison;;80;80;50;40;50;25;1;False;8
96;89;muk;Poison;;105;105;75;65;100;50;1;False;4
97;90;shellder;Water;;30;65;100;45;25;40;1;False;5
98;91;cloyster;Water;Ice;50;95;180;85;45;70;1;False;3
99;92;gastly;Ghost;Poison;30;35;30;100;35;80;1;False;56
100;93;haunter;Ghost;Poison;45;50;45;115;55;95;1;False;8
101;94;gengar;Ghost;Poison;60;65;60;130;75;110;1;False;4
102;94;gengarmega gengar;Ghost;Poison;60;65;80;170;95;130;1;False;2
103;95;onix;Rock;Ground;35;45;160;30;45;70;1;False;36
104;96;drowzee;Psychic;;60;48;45;43;90;42;1;False;6
105;97;hypno;Psychic;;85;73;70;73;115;67;1;False;8
106;98;krabby;Water;;30;105;90;25;25;50;1;False;4
107;99;kingler;Water;;55;130;115;50;50;75;1;False;2
108;100;voltorb;Electric;;40;30;50;55;55;100;1;False;65
109;101;electrode;Electric;;60;50;70;80;80;140;1;False;56
110;102;exeggcute;Grass;Psychic;60;40;80;60;45;40;1;False;5
111;103;exeggutor;Grass;Psychic;95;95;85;125;65;55;1;False;74
112;104;cubone;Ground;;50;50;95;40;50;35;1;False;5
113;105;marowak;Ground;;60;80;110;50;80;45;1;False;52
114;106;hitmonlee;Fighting;;50;120;53;35;110;87;1;False;5
115;107;hitmonchan;Fighting;;50;105;79;35;110;76;1;False;22
116;108;lickitung;Normal;;90;55;75;60;75;30;1;False;58
117;109;koffing;Poison;;40;65;95;60;45;35;1;False;5
118;110;weezing;Poison;;65;90;120;85;70;60;1;False;21
119;111;rhyhorn;Ground;Rock;80;85;95;30;30;25;1;False;23
120;112;rhydon;Ground;Rock;105;130;120;45;45;40;1;False;6
121;113;chansey;Normal;;250;5;5;35;105;50;1;False;6
122;114;tangela;Grass;;65;55;115;100;40;60;1;False;8
123;115;kangaskhan;Normal;;105;95;80;40;80;90;1;False;4
124;115;kangaskhanmega kangaskhan;Normal;;105;125;100;60;100;100;1;False;1
125;116;horsea;Water;;30;40;70;70;25;60;1;False;2
126;117;seadra;Water;;55;65;95;95;45;85;1;False;3
127;118;goldeen;Water;;45;67;60;35;50;63;1;False;5
128;119;seaking;Water;;80;92;65;65;80;68;1;False;8
129;120;staryu;Water;;30;45;55;70;55;85;1;False;6
130;121;starmie;Water;Psychic;60;75;85;100;85;115;1;False;2
131;122;mr-mime;Psychic;Fairy;40;45;65;100;120;90;1;False;6
132;123;scyther;Bug;Flying;70;110;80;55;80;105;1;False;7
133;124;jynx;Ice;Psychic;65;50;35;115;95;95;1;False;1
134;125;electabuzz;Electric;;65;83;57;95;85;105;1;False;1
135;126;magmar;Fire;;65;95;57;100;85;93;1;False;6
136;127;pinsir;Bug;;65;125;100;55;70;85;1;False;6
137;127;pinsirmega pinsir;Bug;Flying;65;155;120;65;90;105;1;False;5
138;128;tauros;Normal;;75;100;95;40;70;110;1;False;9
139;129;magikarp;Water;;20;10;55;15;20;80;1;False;9
140;130;gyarados;Water;Flying;95;125;79;60;100;81;1;False;7
141;130;gyaradosmega gyarados;Water;Dark;95;155;109;70;130;81;1;False;4
142;131;lapras;Water;Ice;130;85;80;85;95;60;1;False;2
143;132;ditto;Normal;;48;48;48;48;48;48;1;False;0
144;133;eevee;Normal;;55;55;50;45;65;55;1;False;4
145;134;vaporeon;Water;;130;65;60;110;95;65;1;False;4
146;135;jolteon;Electric;;65;65;60;110;95;130;1;False;5
147;136;flareon;Fire;;65;130;60;95;110;65;1;False;7
148;137;porygon;Normal;;65;60;70;85;75;40;1;False;5
149;138;omanyte;Rock;Water;35;40;100;90;55;35;1;False;4
150;139;omastar;Rock;Water;70;60;125;115;70;55;1;False;12
151;140;kabuto;Rock;Water;30;80;90;55;45;55;1;False;23
152;141;kabutops;Rock;Water;60;115;105;65;70;80;1;False;1
153;142;aerodactyl;Rock;Flying;80;105;65;60;75;130;1;False;4
154;142;aerodactylmega aerodactyl;Rock;Flying;80;135;85;70;95;150;1;False;24
155;143;snorlax;Normal;;160;110;65;65;110;30;1;False;5
156;144;articuno;Ice;Flying;90;85;100;95;125;85;1;True;5
157;145;zapdos;Electric;Flying;90;90;85;125;90;100;1;True;2
158;146;moltres;Fire;Flying;90;100;90;125;85;90;1;True;4
159;147;dratini;Dragon;;41;64;45;50;50;50;1;False;0
160;148;dragonair;Dragon;;61;84;65;70;70;70;1;False;5
161;149;dragonite;Dragon;Flying;91;134;95;100;100;80;1;False;2
162;150;mewtwo;Psychic;;106;110;90;154;90;130;1;True;1
163;150;mewtwomega mewtwo x;Psychic;Fighting;106;190;100;154;100;130;1;True;1
164;150;mewtwomega mewtwo y;Psychic;;106;150;70;194;120;140;1;True;5
165;151;mew;Psychic;;100;100;100;100;100;100;1;False;7
166;152;chikorita;Grass;;45;49;65;49;65;45;2;False;2
167;153;bayleef;Grass;;60;62;80;63;80;60;2;False;25
168;154;meganium;Grass;;80;82;100;83;100;80;2;False;13
169;155;cyndaquil;Fire;;39;52;43;60;50;65;2;False;0
170;156;quilava;Fire;;58;64;58;80;65;80;2;False;8
171;157;typhlosion;Fire;;78;84;78;109;85;100;2;False;3
172;158;totodile;Water;;50;65;64;44;48;43;2;False;4
173;159;croconaw;Water;;65;80;80;59;63;58;2;False;3
174;160;feraligatr;Water;;85;105;100;79;83;78;2;False;6
175;161;sentret;Normal;;35;46;34;35;45;20;2;False;8
176;162;furret;Normal;;85;76;64;45;55;90;2;False;5
177;163;hoothoot;Normal;Flying;60;30;30;36;56;50;2;False;2
178;164;noctowl;Normal;Flying;100;50;50;76;96;70;2;False;4
179;165;ledyba;Bug;Flying;40;20;30;40;80;55;2;False;0
180;166;ledian;Bug;Flying;55;35;50;55;110;85;2;False;2
181;167;spinarak;Bug;Poison;40;60;40;40;40;30;2;False;5
182;168;ariados;Bug;Poison;70;90;70;60;60;40;2;False;5
183;169;crobat;Poison;Flying;85;90;80;70;80;130;2;False;5
184;170;chinchou;Water;Electric;75;38;38;56;56;67;2;False;2
185;171;lanturn;Water;Electric;125;58;58;76;76;67;2;False;5
186;172;pichu;Electric;;20;40;15;35;35;60;2;False;2
187;173;cleffa;Fairy;;50;25;28;45;55;15;2;False;2
188;174;igglybuff;Normal;Fairy;90;30;15;40;20;15;2;False;1
189;175;togepi;Fairy;;35;20;65;40;65;20;2;False;4
190;176;togetic;Fairy;Flying;55;40;85;80;105;40;2;False;5
191;177;natu;Psychic;Flying;40;50;45;70;45;70;2;False;6
192;178;xatu;Psychic;Flying;65;75;70;95;70;95;2;False;6
193;179;mareep;Electric;;55;40;40;65;45;35;2;False;3
194;180;flaaffy;Electric;;70;55;55;80;60;45;2;False;54
195;181;ampharos;Electric;;90;75;85;115;90;55;2;False;42
196;181;ampharosmega ampharos;Electric;Dragon;90;95;105;165;110;45;2;False;0
197;182;bellossom;Grass;;75;80;95;90;100;50;2;False;2
198;183;marill;Water;Fairy;70;20;50;20;50;40;2;False;4
199;184;azumarill;Water;Fairy;100;50;80;60;80;50;2;False;4
200;185;sudowoodo;Rock;;70;100;115;30;65;30;2;False;65
201;186;politoed;Water;;90;75;75;90;100;70;2;False;3
202;187;hoppip;Grass;Flying;35;35;40;35;55;50;2;False;0
203;188;skiploom;Grass;Flying;55;45;50;45;65;80;2;False;8
204;189;jumpluff;Grass;Flying;75;55;70;55;95;110;2;False;6
205;190;aipom;Normal;;55;70;55;40;55;85;2;False;4
206;191;sunkern;Grass;;30;30;30;30;30;30;2;False;2
207;192;sunflora;Grass;;75;75;55;105;85;30;2;False;2
208;193;yanma;Bug;Flying;65;65;45;75;45;95;2;False;3
209;194;wooper;Water;Ground;55;45;45;25;25;15;2;False;40
210;195;quagsire;Water;Ground;95;85;85;65;65;35;2;False;14
211;196;espeon;Psychic;;65;65;60;130;95;110;2;False;45
212;197;umbreon;Dark;;95;65;110;60;130;65;2;False;74
213;198;murkrow;Dark;Flying;60;85;42;85;42;91;2;False;2
214;199;slowking;Water;Psychic;95;75;80;100;110;30;2;False;2
215;200;misdreavus;Ghost;;60;60;60;85;85;85;2;False;3
216;201;unown;Psychic;;48;72;48;72;48;48;2;False;6
217;202;wobbuffet;Psychic;;190;33;58;33;58;33;2;False;11
218;203;girafarig;Normal;Psychic;70;80;65;90;65;85;2;False;21
219;204;pineco;Bug;;50;65;90;35;35;15;2;False;69
220;205;forretress;Bug;Steel;75;90;140;60;60;40;2;False;6
221;206;dunsparce;Normal;;100;70;70;65;65;45;2;False;5
222;207;gligar;Ground;Flying;65;75;105;35;65;85;2;False;4
223;208;steelix;Steel;Ground;75;85;200;55;65;30;2;False;42
224;208;steelixmega steelix;Steel;Ground;75;125;230;55;95;30;2;False;2
225;209;snubbull;Fairy;;60;80;50;40;40;30;2;False;3
226;210;granbull;Fairy;;90;120;75;60;60;45;2;False;5
227;211;qwilfish;Water;Poison;65;95;75;55;55;85;2;False;65
228;212;scizor;Bug;Steel;70;130;100;55;80;65;2;False;6
229;212;scizormega scizor;Bug;Steel;70;150;140;65;100;75;2;False;9
230;213;shuckle;Bug;Rock;20;10;230;10;230;5;2;False;5
231;214;heracross;Bug;Fighting;80;125;75;40;95;85;2;False;
232;214;heracrossmega heracross;Bug;Fighting;80;185;115;40;105;75;2;False;1
233;215;sneasel;Dark;Ice;55;95;55;35;75;115;2;False;2
234;216;teddiursa;Normal;;60;80;50;50;50;40;2;False;2
235;217;ursaring;Normal;;90;130;75;75;75;55;2;False;3
236;218;slugma;Fire;;40;40;40;70;40;20;2;False;5
237;219;magcargo;Fire;Rock;50;50;120;80;80;30;2;False;5
238;220;swinub;Ice;Ground;50;50;40;30;30;50;2;False;6
239;221;piloswine;Ice;Ground;100;100;80;60;60;50;2;False;3
240;222;corsola;Water;Rock;55;55;85;65;85;35;2;False;8
241;223;remoraid;Water;;35;65;35;65;35;65;2;False;8
242;224;octillery;Water;;75;105;75;105;75;45;2;False;4
243;225;delibird;Ice;Flying;45;55;45;65;45;75;2;False;5
244;226;mantine;Water;Flying;65;40;70;80;140;70;2;False;3
245;227;skarmory;Steel;Flying;65;80;140;40;70;70;2;False;56
246;228;houndour;Dark;Fire;45;60;30;80;50;65;2;False;8
247;229;houndoom;Dark;Fire;75;90;50;110;80;95;2;False;4
248;229;houndoommega houndoom;Dark;Fire;75;90;90;140;90;115;2;False;2
249;230;kingdra;Water;Dragon;75;95;95;95;95;85;2;False;36
250;231;phanpy;Ground;;90;60;60;40;40;40;2;False;6
251;232;donphan;Ground;;90;120;120;60;60;50;2;False;8
252;233;porygon2;Normal;;85;80;90;105;95;60;2;False;4
253;234;stantler;Normal;;73;95;62;85;65;85;2;False;2
254;235;smeargle;Normal;;55;20;35;20;45;75;2;False;65
255;236;tyrogue;Fighting;;35;35;35;35;35;35;2;False;56
256;237;hitmontop;Fighting;;50;95;95;35;110;70;2;False;5
257;238;smoochum;Ice;Psychic;45;30;15;85;65;65;2;False;74
258;239;elekid;Electric;;45;63;37;65;55;95;2;False;5
259;240;magby;Fire;;45;75;37;70;55;83;2;False;52
260;241;miltank;Normal;;95;80;105;40;70;100;2;False;5
261;242;blissey;Normal;;255;10;10;75;135;55;2;False;22
262;243;raikou;Electric;;90;85;75;115;100;115;2;True;58
263;244;entei;Fire;;115;115;85;90;75;100;2;True;5
264;245;suicune;Water;;100;75;115;90;115;85;2;True;21
265;246;larvitar;Rock;Ground;50;64;50;45;50;41;2;False;23
266;247;pupitar;Rock;Ground;70;84;70;65;70;51;2;False;6
267;248;tyranitar;Rock;Dark;100;134;110;95;100;61;2;False;6
268;248;tyranitarmega tyranitar;Rock;Dark;100;164;150;95;120;71;2;False;8
269;249;lugia;Psychic;Flying;106;90;130;90;154;110;2;True;4
270;250;ho-oh;Fire;Flying;106;130;90;110;154;90;2;True;1
271;251;celebi;Psychic;Grass;100;100;100;100;100;100;2;False;2
272;252;treecko;Grass;;40;45;35;65;55;70;3;False;3
273;253;grovyle;Grass;;50;65;45;85;65;95;3;False;5
274;254;sceptile;Grass;;70;85;65;105;85;120;3;False;8
275;254;sceptilemega sceptile;Grass;Dragon;70;110;75;145;85;145;3;False;6
276;255;torchic;Fire;;45;60;40;70;50;45;3;False;2
277;256;combusken;Fire;Fighting;60;85;60;85;60;55;3;False;6
278;257;blaziken;Fire;Fighting;80;120;70;110;70;80;3;False;7
279;257;blazikenmega blaziken;Fire;Fighting;80;160;80;130;80;100;3;False;1
280;258;mudkip;Water;;50;70;50;50;50;40;3;False;1
281;259;marshtomp;Water;Ground;70;85;70;60;70;50;3;False;6
282;260;swampert;Water;Ground;100;110;90;85;90;60;3;False;6
283;260;swampertmega swampert;Water;Ground;100;150;110;95;110;70;3;False;5
284;261;poochyena;Dark;;35;55;35;30;30;35;3;False;9
285;262;mightyena;Dark;;70;90;70;60;60;70;3;False;9
286;263;zigzagoon;Normal;;38;30;41;30;41;60;3;False;7
287;264;linoone;Normal;;78;70;61;50;61;100;3;False;4
288;265;wurmple;Bug;;45;45;35;20;30;20;3;False;2
289;266;silcoon;Bug;;50;35;55;25;25;15;3;False;0
290;267;beautifly;Bug;Flying;60;70;50;100;50;65;3;False;4
291;268;cascoon;Bug;;50;35;55;25;25;15;3;False;4
292;269;dustox;Bug;Poison;60;50;70;50;90;65;3;False;5
293;270;lotad;Water;Grass;40;30;30;40;50;30;3;False;7
294;271;lombre;Water;Grass;60;50;50;60;70;50;3;False;5
295;272;ludicolo;Water;Grass;80;70;70;90;100;70;3;False;4
296;273;seedot;Grass;;40;40;50;30;30;30;3;False;12
297;274;nuzleaf;Grass;Dark;70;70;40;60;40;60;3;False;23
298;275;shiftry;Grass;Dark;90;100;60;90;60;80;3;False;1
299;276;taillow;Normal;Flying;40;55;30;30;30;85;3;False;4
300;277;swellow;Normal;Flying;60;85;60;50;50;125;3;False;24
301;278;wingull;Water;Flying;40;30;30;55;30;85;3;False;5
302;279;pelipper;Water;Flying;60;50;100;85;70;65;3;False;5
303;280;ralts;Psychic;Fairy;28;25;25;45;35;40;3;False;2
304;281;kirlia;Psychic;Fairy;38;35;35;65;55;50;3;False;4
305;282;gardevoir;Psychic;Fairy;68;65;65;125;115;80;3;False;0
306;282;gardevoirmega gardevoir;Psychic;Fairy;68;85;65;165;135;100;3;False;5
307;283;surskit;Bug;Water;40;30;32;50;52;65;3;False;2
308;284;masquerain;Bug;Flying;70;60;62;80;82;60;3;False;1
309;285;shroomish;Grass;;60;40;60;40;60;35;3;False;1
310;286;breloom;Grass;Fighting;60;130;80;60;60;70;3;False;5
311;287;slakoth;Normal;;60;60;60;35;35;30;3;False;7
312;288;vigoroth;Normal;;80;80;80;55;55;90;3;False;2
313;289;slaking;Normal;;150;160;100;95;65;100;3;False;25
314;290;nincada;Bug;Ground;31;45;90;30;30;40;3;False;13
315;291;ninjask;Bug;Flying;61;90;45;50;50;160;3;False;0
316;292;shedinja;Bug;Ghost;1;90;45;30;30;40;3;False;8
317;293;whismur;Normal;;64;51;23;51;23;28;3;False;3
318;294;loudred;Normal;;84;71;43;71;43;48;3;False;4
319;295;exploud;Normal;;104;91;63;91;73;68;3;False;3
320;296;makuhita;Fighting;;72;60;30;20;30;25;3;False;6
321;297;hariyama;Fighting;;144;120;60;40;60;50;3;False;8
322;298;azurill;Normal;Fairy;50;20;40;20;40;20;3;False;5
323;299;nosepass;Rock;;30;45;135;45;90;30;3;False;2
324;300;skitty;Normal;;50;45;45;35;35;50;3;False;4
325;301;delcatty;Normal;;70;65;65;55;55;70;3;False;0
326;302;sableye;Dark;Ghost;50;75;75;65;65;50;3;False;2
327;302;sableyemega sableye;Dark;Ghost;50;85;125;85;115;20;3;False;5
328;303;mawile;Steel;Fairy;50;85;85;55;55;50;3;False;5
329;303;mawilemega mawile;Steel;Fairy;50;105;125;55;95;50;3;False;5
330;304;aron;Steel;Rock;50;70;100;40;40;30;3;False;2
331;305;lairon;Steel;Rock;60;90;140;50;50;40;3;False;5
332;306;aggron;Steel;Rock;70;110;180;60;60;50;3;False;2
333;306;aggronmega aggron;Steel;;70;140;230;60;80;50;3;False;2
334;307;meditite;Fighting;Psychic;30;40;55;40;55;60;3;False;1
335;308;medicham;Fighting;Psychic;60;60;75;60;75;80;3;False;4
336;308;medichammega medicham;Fighting;Psychic;60;100;85;80;85;100;3;False;5
337;309;electrike;Electric;;40;45;40;65;40;65;3;False;6
338;310;manectric;Electric;;70;75;60;105;60;105;3;False;6
339;310;manectricmega manectric;Electric;;70;75;80;135;80;135;3;False;3
340;311;plusle;Electric;;60;50;40;85;75;95;3;False;54
341;312;minun;Electric;;60;40;50;75;85;95;3;False;42
342;313;volbeat;Bug;;65;73;55;47;75;85;3;False;0
343;314;illumise;Bug;;65;47;55;73;75;85;3;False;2
344;315;roselia;Grass;Poison;50;60;45;100;80;65;3;False;4
345;316;gulpin;Poison;;70;43;53;43;53;40;3;False;4
346;317;swalot;Poison;;100;73;83;73;83;55;3;False;65
347;318;carvanha;Water;Dark;45;90;20;65;20;65;3;False;3
348;319;sharpedo;Water;Dark;70;120;40;95;40;95;3;False;0
349;319;sharpedomega sharpedo;Water;Dark;70;140;70;110;65;105;3;False;8
350;320;wailmer;Water;;130;70;35;70;35;60;3;False;6
351;321;wailord;Water;;170;90;45;90;45;60;3;False;4
352;322;numel;Fire;Ground;60;60;40;65;45;35;3;False;2
353;323;camerupt;Fire;Ground;70;100;70;105;75;40;3;False;2
354;323;cameruptmega camerupt;Fire;Ground;70;120;100;145;105;20;3;False;3
355;324;torkoal;Fire;;70;85;140;85;70;20;3;False;40
356;325;spoink;Psychic;;60;25;35;70;80;60;3;False;14
357;326;grumpig;Psychic;;80;45;65;90;110;80;3;False;45
358;327;spinda;Normal;;60;60;60;60;60;60;3;False;74
359;328;trapinch;Ground;;45;100;45;45;45;10;3;False;2
360;329;vibrava;Ground;Dragon;50;70;50;50;50;70;3;False;2
361;330;flygon;Ground;Dragon;80;100;80;80;80;100;3;False;3
362;331;cacnea;Grass;;50;85;40;85;40;35;3;False;6
363;332;cacturne;Grass;Dark;70;115;60;115;60;55;3;False;11
364;333;swablu;Normal;Flying;45;40;60;40;75;50;3;False;21
365;334;altaria;Dragon;Flying;75;70;90;70;105;80;3;False;69
366;334;altariamega altaria;Dragon;Fairy;75;110;110;110;105;80;3;False;6
367;335;zangoose;Normal;;73;115;60;60;60;90;3;False;5
368;336;seviper;Poison;;73;100;60;100;60;65;3;False;4
369;337;lunatone;Rock;Psychic;70;55;65;95;85;70;3;False;42
370;338;solrock;Rock;Psychic;70;95;85;55;65;70;3;False;2
371;339;barboach;Water;Ground;50;48;43;46;41;60;3;False;3
372;340;whiscash;Water;Ground;110;78;73;76;71;60;3;False;5
373;341;corphish;Water;;43;80;65;50;35;35;3;False;65
374;342;crawdaunt;Water;Dark;63;120;85;90;55;55;3;False;6
375;343;baltoy;Ground;Psychic;40;40;55;40;70;55;3;False;9
376;344;claydol;Ground;Psychic;60;70;105;70;120;75;3;False;5
377;345;lileep;Rock;Grass;66;41;77;61;87;23;3;False;
378;346;cradily;Rock;Grass;86;81;97;81;107;43;3;False;1
379;347;anorith;Rock;Bug;45;95;50;40;50;75;3;False;2
380;348;armaldo;Rock;Bug;75;125;100;70;80;45;3;False;2
381;349;feebas;Water;;20;15;20;10;55;80;3;False;3
382;350;milotic;Water;;95;60;79;100;125;81;3;False;5
383;351;castform;Normal;;70;70;70;70;70;70;3;False;5
384;352;kecleon;Normal;;60;90;70;60;120;40;3;False;6
385;353;shuppet;Ghost;;44;75;35;63;33;45;3;False;3
386;354;banette;Ghost;;64;115;65;83;63;65;3;False;8
387;354;banettemega banette;Ghost;;64;165;75;93;83;75;3;False;8
388;355;duskull;Ghost;;20;40;90;30;90;25;3;False;4
389;356;dusclops;Ghost;;40;70;130;60;130;25;3;False;5
390;357;tropius;Grass;Flying;99;68;83;72;87;51;3;False;3
391;358;chimecho;Psychic;;65;50;70;95;80;65;3;False;56
392;359;absol;Dark;;65;130;60;75;60;75;3;False;8
393;359;absolmega absol;Dark;;65;150;60;115;60;115;3;False;4
394;360;wynaut;Psychic;;95;23;48;23;48;23;3;False;2
395;361;snorunt;Ice;;50;50;50;50;50;50;3;False;36
396;362;glalie;Ice;;80;80;80;80;80;80;3;False;6
397;362;glaliemega glalie;Ice;;80;120;80;120;80;100;3;False;8
398;363;spheal;Ice;Water;70;40;50;55;50;25;3;False;4
399;364;sealeo;Ice;Water;90;60;70;75;70;45;3;False;2
400;365;walrein;Ice;Water;110;80;90;95;90;65;3;False;65
401;366;clamperl;Water;;35;64;85;74;55;32;3;False;56
402;367;huntail;Water;;55;104;105;94;75;52;3;False;5
403;368;gorebyss;Water;;55;84;105;114;75;52;3;False;74
404;369;relicanth;Water;Rock;100;90;130;45;65;55;3;False;5
405;370;luvdisc;Water;;43;30;55;40;65;97;3;False;52
406;371;bagon;Dragon;;45;75;60;40;30;50;3;False;5
407;372;shelgon;Dragon;;65;95;100;60;50;50;3;False;22
408;373;salamence;Dragon;Flying;95;135;80;110;80;100;3;False;58
409;373;salamencemega salamence;Dragon;Flying;95;145;130;120;90;120;3;False;5
410;374;beldum;Steel;Psychic;40;55;80;35;60;30;3;False;21
